

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3018  0392  00F0               	movwf	?_I2C_Master_Read
  3019  0393                     l52:	
  3020  0393  0008               	return
  3021  0394                     __end_of_I2C_Master_Read:	
  3022                           
  3023                           	psect	text18
  3024  02BE                     __ptext18:	
  3025 ;; *************** function _I2C_Master_Wait *****************
  3026 ;; Defined at:
  3027 ;;		line 32 in file "I2C.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_I2C_Master_Start
  3051 ;;		_I2C_Master_Stop
  3052 ;;		_I2C_Master_Write
  3053 ;;		_I2C_Master_Read
  3054 ;;		_I2C_Master_RepeatedStart
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _I2C_Master_Wait
  3060  02BE                     _I2C_Master_Wait:	
  3061  02BE                     l1267:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3064                           
  3065  02BE                     l32:	
  3066                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3067                           
  3068  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  3069  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  3070  02C0  1914               	btfsc	20,2	;volatile
  3071  02C1  2AC3               	goto	u681
  3072  02C2  2AC4               	goto	u680
  3073  02C3                     u681:	
  3074  02C3  2ABE               	goto	l32
  3075  02C4                     u680:	
  3076  02C4                     l1269:	
  3077  02C4  0811               	movf	17,w	;volatile
  3078  02C5  391F               	andlw	31
  3079  02C6  1D03               	btfss	3,2
  3080  02C7  2AC9               	goto	u691
  3081  02C8  2ACA               	goto	u690
  3082  02C9                     u691:	
  3083  02C9  2ABE               	goto	l32
  3084  02CA                     u690:	
  3085  02CA                     l35:	
  3086  02CA  0008               	return
  3087  02CB                     __end_of_I2C_Master_Wait:	
  3088                           
  3089                           	psect	text19
  3090  0394                     __ptext19:	
  3091 ;; *************** function _I2C_Master_Init *****************
  3092 ;; Defined at:
  3093 ;;		line 16 in file "I2C.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  c               4    0[BANK0 ] const unsigned long 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       4       0       0       0
  3108 ;;      Locals:         0       0       0       0       0
  3109 ;;      Temps:          0       4       0       0       0
  3110 ;;      Totals:         0       8       0       0       0
  3111 ;;Total ram usage:        8 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    1
  3114 ;; This function calls:
  3115 ;;		___lldiv
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _I2C_Master_Init
  3123  0394                     _I2C_Master_Init:	
  3124  0394                     l1373:	
  3125                           ;incstack = 0
  3126                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3127                           
  3128                           
  3129                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3130  0394  3028               	movlw	40
  3131  0395  1283               	bcf	3,5	;RP0=0, select bank0
  3132  0396  1303               	bcf	3,6	;RP1=0, select bank0
  3133  0397  0094               	movwf	20	;volatile
  3134  0398                     l1375:	
  3135                           
  3136                           ;I2C.c: 19:     SSPCON2 = 0;
  3137  0398  1683               	bsf	3,5	;RP0=1, select bank1
  3138  0399  1303               	bcf	3,6	;RP1=0, select bank1
  3139  039A  0191               	clrf	17	;volatile
  3140  039B                     l1377:	
  3141                           
  3142                           ;I2C.c: 20:     SSPADD = ( 8000000 /(4*c))-1;
  3143  039B  1283               	bcf	3,5	;RP0=0, select bank0
  3144  039C  1303               	bcf	3,6	;RP1=0, select bank0
  3145  039D  0820               	movf	I2C_Master_Init@c,w
  3146  039E  00A4               	movwf	??_I2C_Master_Init
  3147  039F  0821               	movf	I2C_Master_Init@c+1,w
  3148  03A0  00A5               	movwf	??_I2C_Master_Init+1
  3149  03A1  0822               	movf	I2C_Master_Init@c+2,w
  3150  03A2  00A6               	movwf	??_I2C_Master_Init+2
  3151  03A3  0823               	movf	I2C_Master_Init@c+3,w
  3152  03A4  00A7               	movwf	??_I2C_Master_Init+3
  3153  03A5  3002               	movlw	2
  3154  03A6                     u875:	
  3155  03A6  1003               	clrc
  3156  03A7  0DA4               	rlf	??_I2C_Master_Init,f
  3157  03A8  0DA5               	rlf	??_I2C_Master_Init+1,f
  3158  03A9  0DA6               	rlf	??_I2C_Master_Init+2,f
  3159  03AA  0DA7               	rlf	??_I2C_Master_Init+3,f
  3160  03AB                     u870:	
  3161  03AB  3EFF               	addlw	-1
  3162  03AC  1D03               	skipz
  3163  03AD  2BA6               	goto	u875
  3164  03AE  0827               	movf	??_I2C_Master_Init+3,w
  3165  03AF  00F3               	movwf	___lldiv@divisor+3
  3166  03B0  0826               	movf	??_I2C_Master_Init+2,w
  3167  03B1  00F2               	movwf	___lldiv@divisor+2
  3168  03B2  0825               	movf	??_I2C_Master_Init+1,w
  3169  03B3  00F1               	movwf	___lldiv@divisor+1
  3170  03B4  0824               	movf	??_I2C_Master_Init,w
  3171  03B5  00F0               	movwf	___lldiv@divisor
  3172  03B6  3000               	movlw	0
  3173  03B7  00F7               	movwf	___lldiv@dividend+3
  3174  03B8  307A               	movlw	122
  3175  03B9  00F6               	movwf	___lldiv@dividend+2
  3176  03BA  3012               	movlw	18
  3177  03BB  00F5               	movwf	___lldiv@dividend+1
  3178  03BC  3000               	movlw	0
  3179  03BD  00F4               	movwf	___lldiv@dividend
  3180  03BE  120A  118A  24DB  120A  118A  	fcall	___lldiv
  3181  03C3  0870               	movf	?___lldiv,w
  3182  03C4  3EFF               	addlw	255
  3183  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  3184  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  3185  03C7  0093               	movwf	19	;volatile
  3186  03C8                     l1379:	
  3187                           
  3188                           ;I2C.c: 21:     SSPSTAT = 0;
  3189  03C8  0194               	clrf	20	;volatile
  3190  03C9                     l1381:	
  3191                           
  3192                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3193  03C9  1587               	bsf	7,3	;volatile
  3194  03CA                     l1383:	
  3195                           
  3196                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3197  03CA  1607               	bsf	7,4	;volatile
  3198  03CB                     l29:	
  3199  03CB  0008               	return
  3200  03CC                     __end_of_I2C_Master_Init:	
  3201                           
  3202                           	psect	text20
  3203  04DB                     __ptext20:	
  3204 ;; *************** function ___lldiv *****************
  3205 ;; Defined at:
  3206 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  divisor         4    0[COMMON] unsigned long 
  3209 ;;  dividend        4    4[COMMON] unsigned long 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  quotient        4    9[COMMON] unsigned long 
  3212 ;;  counter         1   13[COMMON] unsigned char 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  4    0[COMMON] unsigned long 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2, status,0
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         8       0       0       0       0
  3223 ;;      Locals:         5       0       0       0       0
  3224 ;;      Temps:          1       0       0       0       0
  3225 ;;      Totals:        14       0       0       0       0
  3226 ;;Total ram usage:       14 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_I2C_Master_Init
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function ___lldiv
  3237  04DB                     ___lldiv:	
  3238  04DB                     l1349:	
  3239                           ;incstack = 0
  3240                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3241                           
  3242  04DB  3000               	movlw	0
  3243  04DC  00FC               	movwf	___lldiv@quotient+3
  3244  04DD  3000               	movlw	0
  3245  04DE  00FB               	movwf	___lldiv@quotient+2
  3246  04DF  3000               	movlw	0
  3247  04E0  00FA               	movwf	___lldiv@quotient+1
  3248  04E1  3000               	movlw	0
  3249  04E2  00F9               	movwf	___lldiv@quotient
  3250  04E3  0873               	movf	___lldiv@divisor+3,w
  3251  04E4  0472               	iorwf	___lldiv@divisor+2,w
  3252  04E5  0471               	iorwf	___lldiv@divisor+1,w
  3253  04E6  0470               	iorwf	___lldiv@divisor,w
  3254  04E7  1903               	skipnz
  3255  04E8  2CEA               	goto	u801
  3256  04E9  2CEB               	goto	u800
  3257  04EA                     u801:	
  3258  04EA  2D38               	goto	l1369
  3259  04EB                     u800:	
  3260  04EB                     l1351:	
  3261  04EB  01FD               	clrf	___lldiv@counter
  3262  04EC  0AFD               	incf	___lldiv@counter,f
  3263  04ED  2CFB               	goto	l1355
  3264  04EE                     l1353:	
  3265  04EE  3001               	movlw	1
  3266  04EF  00F8               	movwf	??___lldiv
  3267  04F0                     u815:	
  3268  04F0  1003               	clrc
  3269  04F1  0DF0               	rlf	___lldiv@divisor,f
  3270  04F2  0DF1               	rlf	___lldiv@divisor+1,f
  3271  04F3  0DF2               	rlf	___lldiv@divisor+2,f
  3272  04F4  0DF3               	rlf	___lldiv@divisor+3,f
  3273  04F5  0BF8               	decfsz	??___lldiv,f
  3274  04F6  2CF0               	goto	u815
  3275  04F7  3001               	movlw	1
  3276  04F8  00F8               	movwf	??___lldiv
  3277  04F9  0878               	movf	??___lldiv,w
  3278  04FA  07FD               	addwf	___lldiv@counter,f
  3279  04FB                     l1355:	
  3280  04FB  1FF3               	btfss	___lldiv@divisor+3,7
  3281  04FC  2CFE               	goto	u821
  3282  04FD  2CFF               	goto	u820
  3283  04FE                     u821:	
  3284  04FE  2CEE               	goto	l1353
  3285  04FF                     u820:	
  3286  04FF                     l1357:	
  3287  04FF  3001               	movlw	1
  3288  0500  00F8               	movwf	??___lldiv
  3289  0501                     u835:	
  3290  0501  1003               	clrc
  3291  0502  0DF9               	rlf	___lldiv@quotient,f
  3292  0503  0DFA               	rlf	___lldiv@quotient+1,f
  3293  0504  0DFB               	rlf	___lldiv@quotient+2,f
  3294  0505  0DFC               	rlf	___lldiv@quotient+3,f
  3295  0506  0BF8               	decfsz	??___lldiv,f
  3296  0507  2D01               	goto	u835
  3297  0508                     l1359:	
  3298  0508  0873               	movf	___lldiv@divisor+3,w
  3299  0509  0277               	subwf	___lldiv@dividend+3,w
  3300  050A  1D03               	skipz
  3301  050B  2D16               	goto	u845
  3302  050C  0872               	movf	___lldiv@divisor+2,w
  3303  050D  0276               	subwf	___lldiv@dividend+2,w
  3304  050E  1D03               	skipz
  3305  050F  2D16               	goto	u845
  3306  0510  0871               	movf	___lldiv@divisor+1,w
  3307  0511  0275               	subwf	___lldiv@dividend+1,w
  3308  0512  1D03               	skipz
  3309  0513  2D16               	goto	u845
  3310  0514  0870               	movf	___lldiv@divisor,w
  3311  0515  0274               	subwf	___lldiv@dividend,w
  3312  0516                     u845:	
  3313  0516  1C03               	skipc
  3314  0517  2D19               	goto	u841
  3315  0518  2D1A               	goto	u840
  3316  0519                     u841:	
  3317  0519  2D29               	goto	l1365
  3318  051A                     u840:	
  3319  051A                     l1361:	
  3320  051A  0870               	movf	___lldiv@divisor,w
  3321  051B  02F4               	subwf	___lldiv@dividend,f
  3322  051C  0871               	movf	___lldiv@divisor+1,w
  3323  051D  1C03               	skipc
  3324  051E  0F71               	incfsz	___lldiv@divisor+1,w
  3325  051F  02F5               	subwf	___lldiv@dividend+1,f
  3326  0520  0872               	movf	___lldiv@divisor+2,w
  3327  0521  1C03               	skipc
  3328  0522  0F72               	incfsz	___lldiv@divisor+2,w
  3329  0523  02F6               	subwf	___lldiv@dividend+2,f
  3330  0524  0873               	movf	___lldiv@divisor+3,w
  3331  0525  1C03               	skipc
  3332  0526  0F73               	incfsz	___lldiv@divisor+3,w
  3333  0527  02F7               	subwf	___lldiv@dividend+3,f
  3334  0528                     l1363:	
  3335  0528  1479               	bsf	___lldiv@quotient,0
  3336  0529                     l1365:	
  3337  0529  3001               	movlw	1
  3338  052A                     u855:	
  3339  052A  1003               	clrc
  3340  052B  0CF3               	rrf	___lldiv@divisor+3,f
  3341  052C  0CF2               	rrf	___lldiv@divisor+2,f
  3342  052D  0CF1               	rrf	___lldiv@divisor+1,f
  3343  052E  0CF0               	rrf	___lldiv@divisor,f
  3344  052F  3EFF               	addlw	-1
  3345  0530  1D03               	skipz
  3346  0531  2D2A               	goto	u855
  3347  0532                     l1367:	
  3348  0532  3001               	movlw	1
  3349  0533  02FD               	subwf	___lldiv@counter,f
  3350  0534  1D03               	btfss	3,2
  3351  0535  2D37               	goto	u861
  3352  0536  2D38               	goto	u860
  3353  0537                     u861:	
  3354  0537  2CFF               	goto	l1357
  3355  0538                     u860:	
  3356  0538                     l1369:	
  3357  0538  087C               	movf	___lldiv@quotient+3,w
  3358  0539  00F3               	movwf	?___lldiv+3
  3359  053A  087B               	movf	___lldiv@quotient+2,w
  3360  053B  00F2               	movwf	?___lldiv+2
  3361  053C  087A               	movf	___lldiv@quotient+1,w
  3362  053D  00F1               	movwf	?___lldiv+1
  3363  053E  0879               	movf	___lldiv@quotient,w
  3364  053F  00F0               	movwf	?___lldiv
  3365  0540                     l305:	
  3366  0540  0008               	return
  3367  0541                     __end_of___lldiv:	
  3368  007E                     btemp	set	126	;btemp
  3369  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> Lcd_Write_Int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@var	PTR unsigned char  size(2) Largest target is 4
		 -> STR_5(CODE[2]), STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> Lcd_Write_Int@buffer(BANK0[4]), 


Critical Paths under _main in COMMON

    _initLCD->_Lcd_Cmd
    ___awdiv->___wmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int
    _Lcd_Write_Int->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4550
                                             21 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
                             ___wmul
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                        8     8      0    1779
                                             13 BANK0      8     8      0
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     492
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     566
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _initLCD
     _Lcd_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1D       5       36.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 09:37:20 2020

                        pc 0002             ___bmul@product 0072                __CFG_CP$OFF 0000  
                       l32 02BE                         l50 038B                         l35 02CA  
                       l51 038E                         l52 0393                         l44 02B3  
                       l29 03CB                         l38 02AA                         l47 02BD  
                       l71 02DE                         l74 02A1                         l82 02F2  
                       l91 0340                         l68 04DA                         l79 0322  
                       l88 0447               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0072                        l305 0540                        l422 05A9  
                      l271 0365                        l265 0691                        l541 048B  
                      l269 034D                        l551 0405                        l295 0307  
                      _GIE 005F                        u610 0487               __CFG_CPD$OFF 0000  
                      u611 0486                        u700 0413                        u620 03D2  
                      u605 047B                        u621 03D1                        u710 0435  
                      u550 0450                        u551 044F                        u800 04EB  
                      u720 0447                        u640 03E4                        u801 04EA  
                      u721 0446                        u641 03E3                        u570 0462  
                      u650 03EE                        u730 05B8                        u571 0461  
                      u651 03ED                        u635 03D6                        u731 05B7  
                      u820 04FF                        u900 031B                        u740 05F2  
                      u821 04FE                        u901 031A                        u565 0454  
                      u741 05F1                        u590 0473                        u670 0401  
                      u750 0618                        u910 0347                        u815 04F0  
                      u591 0472                        u671 0400                        u655 03EA  
                      u751 0617                        u911 0346                        u840 051A  
                      u680 02C4                        u760 0623                        u841 0519  
                      u681 02C3                        u585 0463                        u665 03F5  
                      u761 0622                        u690 02CA                        u770 0629  
                      u835 0501                        u691 02C9                        u595 046F  
                      u771 0628                        u755 0614                        u860 0538  
                      u780 067B                        u940 0361                        u861 0537  
                      u845 0516                        u781 067A                        u941 0360  
                      u925 034E                        u870 03AB                        u790 068D  
                      u950 02F9                        u855 052A                        u791 068C  
                      u951 02F8                        u935 0355                        u880 0387  
                      u960 0306                        u881 0386                        u961 0305  
                      u890 030E                        u970 0548                        u875 03A6  
                      u891 030D                        u971 0547                        u980 0553  
                      u981 0552                        u990 0564                        u991 0563  
                      fsr0 0004                        indf 0000               __CFG_LVP$OFF 0000  
                     l1211 02E0                       l1213 02E3                       l1221 044A  
                     l1301 05E2                       l1215 02E5                       l1231 0462  
                     l1223 0450                       l1311 05FB                       l1303 05EA  
                     l1401 0373                       l1217 02EF                       l1233 0473  
                     l1225 0453                       l1241 0487                       l1321 0619  
                     l1305 05EE                       l1403 037C                       l1235 0479  
                     l1227 045A                       l1219 0448                       l1251 03DC  
                     l1331 0639                       l1323 0623                       l1307 05F2  
                     l1405 0381                       l1237 047A                       l1229 045E  
                     l1261 03FB                       l1253 03E0                       l1245 03CC  
