

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:11:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3016  0388  1611               	bsf	17,4	;volatile
  3017  0389                     l1411:	
  3018                           
  3019                           ;I2C.c: 88:     return temp;
  3020  0389  0875               	movf	I2C_Master_Read@temp+1,w
  3021  038A  00F1               	movwf	?_I2C_Master_Read+1
  3022  038B  0874               	movf	I2C_Master_Read@temp,w
  3023  038C  00F0               	movwf	?_I2C_Master_Read
  3024  038D                     l52:	
  3025  038D  0008               	return
  3026  038E                     __end_of_I2C_Master_Read:	
  3027                           
  3028                           	psect	text18
  3029  02B8                     __ptext18:	
  3030 ;; *************** function _I2C_Master_Wait *****************
  3031 ;; Defined at:
  3032 ;;		line 32 in file "I2C.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0
  3049 ;;      Totals:         0       0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_I2C_Master_Start
  3056 ;;		_I2C_Master_Stop
  3057 ;;		_I2C_Master_Write
  3058 ;;		_I2C_Master_Read
  3059 ;;		_I2C_Master_RepeatedStart
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function _I2C_Master_Wait
  3065  02B8                     _I2C_Master_Wait:	
  3066  02B8                     l1269:	
  3067                           ;incstack = 0
  3068                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3069                           
  3070  02B8                     l32:	
  3071                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3072                           
  3073  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  3074  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  3075  02BA  1914               	btfsc	20,2	;volatile
  3076  02BB  2ABD               	goto	u681
  3077  02BC  2ABE               	goto	u680
  3078  02BD                     u681:	
  3079  02BD  2AB8               	goto	l32
  3080  02BE                     u680:	
  3081  02BE                     l1271:	
  3082  02BE  0811               	movf	17,w	;volatile
  3083  02BF  391F               	andlw	31
  3084  02C0  1D03               	btfss	3,2
  3085  02C1  2AC3               	goto	u691
  3086  02C2  2AC4               	goto	u690
  3087  02C3                     u691:	
  3088  02C3  2AB8               	goto	l32
  3089  02C4                     u690:	
  3090  02C4                     l35:	
  3091  02C4  0008               	return
  3092  02C5                     __end_of_I2C_Master_Wait:	
  3093                           
  3094                           	psect	text19
  3095  038E                     __ptext19:	
  3096 ;; *************** function _I2C_Master_Init *****************
  3097 ;; Defined at:
  3098 ;;		line 16 in file "I2C.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  c               4    0[BANK0 ] const unsigned long 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;		None
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, status,2, status,0, pclath, cstack
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         0       4       0       0       0
  3113 ;;      Locals:         0       0       0       0       0
  3114 ;;      Temps:          0       4       0       0       0
  3115 ;;      Totals:         0       8       0       0       0
  3116 ;;Total ram usage:        8 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    1
  3119 ;; This function calls:
  3120 ;;		___lldiv
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _I2C_Master_Init
  3128  038E                     _I2C_Master_Init:	
  3129  038E                     l1375:	
  3130                           ;incstack = 0
  3131                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3132                           
  3133                           
  3134                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3135  038E  3028               	movlw	40
  3136  038F  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0390  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0391  0094               	movwf	20	;volatile
  3139  0392                     l1377:	
  3140                           
  3141                           ;I2C.c: 19:     SSPCON2 = 0;
  3142  0392  1683               	bsf	3,5	;RP0=1, select bank1
  3143  0393  1303               	bcf	3,6	;RP1=0, select bank1
  3144  0394  0191               	clrf	17	;volatile
  3145  0395                     l1379:	
  3146                           
  3147                           ;I2C.c: 20:     SSPADD = ( 8000000 /(4*c))-1;
  3148  0395  1283               	bcf	3,5	;RP0=0, select bank0
  3149  0396  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0397  0820               	movf	I2C_Master_Init@c,w
  3151  0398  00A4               	movwf	??_I2C_Master_Init
  3152  0399  0821               	movf	I2C_Master_Init@c+1,w
  3153  039A  00A5               	movwf	??_I2C_Master_Init+1
  3154  039B  0822               	movf	I2C_Master_Init@c+2,w
  3155  039C  00A6               	movwf	??_I2C_Master_Init+2
  3156  039D  0823               	movf	I2C_Master_Init@c+3,w
  3157  039E  00A7               	movwf	??_I2C_Master_Init+3
  3158  039F  3002               	movlw	2
  3159  03A0                     u875:	
  3160  03A0  1003               	clrc
  3161  03A1  0DA4               	rlf	??_I2C_Master_Init,f
  3162  03A2  0DA5               	rlf	??_I2C_Master_Init+1,f
  3163  03A3  0DA6               	rlf	??_I2C_Master_Init+2,f
  3164  03A4  0DA7               	rlf	??_I2C_Master_Init+3,f
  3165  03A5                     u870:	
  3166  03A5  3EFF               	addlw	-1
  3167  03A6  1D03               	skipz
  3168  03A7  2BA0               	goto	u875
  3169  03A8  0827               	movf	??_I2C_Master_Init+3,w
  3170  03A9  00F3               	movwf	___lldiv@divisor+3
  3171  03AA  0826               	movf	??_I2C_Master_Init+2,w
  3172  03AB  00F2               	movwf	___lldiv@divisor+2
  3173  03AC  0825               	movf	??_I2C_Master_Init+1,w
  3174  03AD  00F1               	movwf	___lldiv@divisor+1
  3175  03AE  0824               	movf	??_I2C_Master_Init,w
  3176  03AF  00F0               	movwf	___lldiv@divisor
  3177  03B0  3000               	movlw	0
  3178  03B1  00F7               	movwf	___lldiv@dividend+3
  3179  03B2  307A               	movlw	122
  3180  03B3  00F6               	movwf	___lldiv@dividend+2
  3181  03B4  3012               	movlw	18
  3182  03B5  00F5               	movwf	___lldiv@dividend+1
  3183  03B6  3000               	movlw	0
  3184  03B7  00F4               	movwf	___lldiv@dividend
  3185  03B8  120A  118A  24D5  120A  118A  	fcall	___lldiv
  3186  03BD  0870               	movf	?___lldiv,w
  3187  03BE  3EFF               	addlw	255
  3188  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  3189  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  3190  03C1  0093               	movwf	19	;volatile
  3191  03C2                     l1381:	
  3192                           
  3193                           ;I2C.c: 21:     SSPSTAT = 0;
  3194  03C2  0194               	clrf	20	;volatile
  3195  03C3                     l1383:	
  3196                           
  3197                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3198  03C3  1587               	bsf	7,3	;volatile
  3199  03C4                     l1385:	
  3200                           
  3201                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3202  03C4  1607               	bsf	7,4	;volatile
  3203  03C5                     l29:	
  3204  03C5  0008               	return
  3205  03C6                     __end_of_I2C_Master_Init:	
  3206                           
  3207                           	psect	text20
  3208  04D5                     __ptext20:	
  3209 ;; *************** function ___lldiv *****************
  3210 ;; Defined at:
  3211 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  divisor         4    0[COMMON] unsigned long 
  3214 ;;  dividend        4    4[COMMON] unsigned long 
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;  quotient        4    9[COMMON] unsigned long 
  3217 ;;  counter         1   13[COMMON] unsigned char 
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  4    0[COMMON] unsigned long 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2, status,0
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3227 ;;      Params:         8       0       0       0       0
  3228 ;;      Locals:         5       0       0       0       0
  3229 ;;      Temps:          1       0       0       0       0
  3230 ;;      Totals:        14       0       0       0       0
  3231 ;;Total ram usage:       14 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_I2C_Master_Init
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function ___lldiv
  3242  04D5                     ___lldiv:	
  3243  04D5                     l1351:	
  3244                           ;incstack = 0
  3245                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3246                           
  3247  04D5  3000               	movlw	0
  3248  04D6  00FC               	movwf	___lldiv@quotient+3
  3249  04D7  3000               	movlw	0
  3250  04D8  00FB               	movwf	___lldiv@quotient+2
  3251  04D9  3000               	movlw	0
  3252  04DA  00FA               	movwf	___lldiv@quotient+1
  3253  04DB  3000               	movlw	0
  3254  04DC  00F9               	movwf	___lldiv@quotient
  3255  04DD  0873               	movf	___lldiv@divisor+3,w
  3256  04DE  0472               	iorwf	___lldiv@divisor+2,w
  3257  04DF  0471               	iorwf	___lldiv@divisor+1,w
  3258  04E0  0470               	iorwf	___lldiv@divisor,w
  3259  04E1  1903               	skipnz
  3260  04E2  2CE4               	goto	u801
  3261  04E3  2CE5               	goto	u800
  3262  04E4                     u801:	
  3263  04E4  2D32               	goto	l1371
  3264  04E5                     u800:	
  3265  04E5                     l1353:	
  3266  04E5  01FD               	clrf	___lldiv@counter
  3267  04E6  0AFD               	incf	___lldiv@counter,f
  3268  04E7  2CF5               	goto	l1357
  3269  04E8                     l1355:	
  3270  04E8  3001               	movlw	1
  3271  04E9  00F8               	movwf	??___lldiv
  3272  04EA                     u815:	
  3273  04EA  1003               	clrc
  3274  04EB  0DF0               	rlf	___lldiv@divisor,f
  3275  04EC  0DF1               	rlf	___lldiv@divisor+1,f
  3276  04ED  0DF2               	rlf	___lldiv@divisor+2,f
  3277  04EE  0DF3               	rlf	___lldiv@divisor+3,f
  3278  04EF  0BF8               	decfsz	??___lldiv,f
  3279  04F0  2CEA               	goto	u815
  3280  04F1  3001               	movlw	1
  3281  04F2  00F8               	movwf	??___lldiv
  3282  04F3  0878               	movf	??___lldiv,w
  3283  04F4  07FD               	addwf	___lldiv@counter,f
  3284  04F5                     l1357:	
  3285  04F5  1FF3               	btfss	___lldiv@divisor+3,7
  3286  04F6  2CF8               	goto	u821
  3287  04F7  2CF9               	goto	u820
  3288  04F8                     u821:	
  3289  04F8  2CE8               	goto	l1355
  3290  04F9                     u820:	
  3291  04F9                     l1359:	
  3292  04F9  3001               	movlw	1
  3293  04FA  00F8               	movwf	??___lldiv
  3294  04FB                     u835:	
  3295  04FB  1003               	clrc
  3296  04FC  0DF9               	rlf	___lldiv@quotient,f
  3297  04FD  0DFA               	rlf	___lldiv@quotient+1,f
  3298  04FE  0DFB               	rlf	___lldiv@quotient+2,f
  3299  04FF  0DFC               	rlf	___lldiv@quotient+3,f
  3300  0500  0BF8               	decfsz	??___lldiv,f
  3301  0501  2CFB               	goto	u835
  3302  0502                     l1361:	
  3303  0502  0873               	movf	___lldiv@divisor+3,w
  3304  0503  0277               	subwf	___lldiv@dividend+3,w
  3305  0504  1D03               	skipz
  3306  0505  2D10               	goto	u845
  3307  0506  0872               	movf	___lldiv@divisor+2,w
  3308  0507  0276               	subwf	___lldiv@dividend+2,w
  3309  0508  1D03               	skipz
  3310  0509  2D10               	goto	u845
  3311  050A  0871               	movf	___lldiv@divisor+1,w
  3312  050B  0275               	subwf	___lldiv@dividend+1,w
  3313  050C  1D03               	skipz
  3314  050D  2D10               	goto	u845
  3315  050E  0870               	movf	___lldiv@divisor,w
  3316  050F  0274               	subwf	___lldiv@dividend,w
  3317  0510                     u845:	
  3318  0510  1C03               	skipc
  3319  0511  2D13               	goto	u841
  3320  0512  2D14               	goto	u840
  3321  0513                     u841:	
  3322  0513  2D23               	goto	l1367
  3323  0514                     u840:	
  3324  0514                     l1363:	
  3325  0514  0870               	movf	___lldiv@divisor,w
  3326  0515  02F4               	subwf	___lldiv@dividend,f
  3327  0516  0871               	movf	___lldiv@divisor+1,w
  3328  0517  1C03               	skipc
  3329  0518  0F71               	incfsz	___lldiv@divisor+1,w
  3330  0519  02F5               	subwf	___lldiv@dividend+1,f
  3331  051A  0872               	movf	___lldiv@divisor+2,w
  3332  051B  1C03               	skipc
  3333  051C  0F72               	incfsz	___lldiv@divisor+2,w
  3334  051D  02F6               	subwf	___lldiv@dividend+2,f
  3335  051E  0873               	movf	___lldiv@divisor+3,w
  3336  051F  1C03               	skipc
  3337  0520  0F73               	incfsz	___lldiv@divisor+3,w
  3338  0521  02F7               	subwf	___lldiv@dividend+3,f
  3339  0522                     l1365:	
  3340  0522  1479               	bsf	___lldiv@quotient,0
  3341  0523                     l1367:	
  3342  0523  3001               	movlw	1
  3343  0524                     u855:	
  3344  0524  1003               	clrc
  3345  0525  0CF3               	rrf	___lldiv@divisor+3,f
  3346  0526  0CF2               	rrf	___lldiv@divisor+2,f
  3347  0527  0CF1               	rrf	___lldiv@divisor+1,f
  3348  0528  0CF0               	rrf	___lldiv@divisor,f
  3349  0529  3EFF               	addlw	-1
  3350  052A  1D03               	skipz
  3351  052B  2D24               	goto	u855
  3352  052C                     l1369:	
  3353  052C  3001               	movlw	1
  3354  052D  02FD               	subwf	___lldiv@counter,f
  3355  052E  1D03               	btfss	3,2
  3356  052F  2D31               	goto	u861
  3357  0530  2D32               	goto	u860
  3358  0531                     u861:	
  3359  0531  2CF9               	goto	l1359
  3360  0532                     u860:	
  3361  0532                     l1371:	
  3362  0532  087C               	movf	___lldiv@quotient+3,w
  3363  0533  00F3               	movwf	?___lldiv+3
  3364  0534  087B               	movf	___lldiv@quotient+2,w
  3365  0535  00F2               	movwf	?___lldiv+2
  3366  0536  087A               	movf	___lldiv@quotient+1,w
  3367  0537  00F1               	movwf	?___lldiv+1
  3368  0538  0879               	movf	___lldiv@quotient,w
  3369  0539  00F0               	movwf	?___lldiv
  3370  053A                     l305:	
  3371  053A  0008               	return
  3372  053B                     __end_of___lldiv:	
  3373  007E                     btemp	set	126	;btemp
  3374  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> Lcd_Write_Int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@var	PTR unsigned char  size(2) Largest target is 4
		 -> STR_5(CODE[2]), STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> Lcd_Write_Int@buffer(BANK0[4]), 


Critical Paths under _main in COMMON

    _initLCD->_Lcd_Cmd
    ___awdiv->___wmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int
    _Lcd_Write_Int->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4550
                                             21 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
                             ___wmul
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                        8     8      0    1779
                                             13 BANK0      8     8      0
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     492
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     566
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _initLCD
     _Lcd_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1D       5       36.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 22:11:26 2020

                        pc 0002             ___bmul@product 0072                __CFG_CP$OFF 0000  
                       l32 02B8                         l50 0385                         l35 02C4  
                       l51 0388                         l52 038D                         l44 02AD  
                       l29 03C5                         l38 02A4                         l47 02B7  
                       l71 02D8                         l74 029B                         l82 02EC  
                       l91 033A                         l68 04D4                         l79 031C  
                       l88 0441               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0072                        l305 053A                        l422 05A3  
                      l271 035F                        l265 068B                        l541 0485  
                      l269 0347                        l551 03FF                        l295 0301  
                      _GIE 005F                        u610 0481               __CFG_CPD$OFF 0000  
                      u611 0480                        u700 040D                        u620 03CC  
                      u605 0475                        u621 03CB                        u710 042F  
                      u550 044A                        u551 0449                        u800 04E5  
                      u720 0441                        u640 03DE                        u801 04E4  
                      u721 0440                        u641 03DD                        u570 045C  
                      u650 03E8                        u730 05B2                        u571 045B  
                      u651 03E7                        u635 03D0                        u731 05B1  
                      u820 04F9                        u900 0315                        u740 05EC  
                      u821 04F8                        u901 0314                        u565 044E  
                      u741 05EB                        u590 046D                        u670 03FB  
                      u750 0612                        u910 0341                        u815 04EA  
                      u591 046C                        u671 03FA                        u655 03E4  
                      u751 0611                        u911 0340                        u840 0514  
                      u680 02BE                        u760 061D                        u841 0513  
                      u681 02BD                        u585 045D                        u665 03EF  
                      u761 061C                        u690 02C4                        u770 0623  
                      u835 04FB                        u691 02C3                        u595 0469  
                      u771 0622                        u755 060E                        u860 0532  
                      u780 0675                        u940 035B                        u861 0531  
                      u845 0510                        u781 0674                        u941 035A  
                      u925 0348                        u870 03A5                        u790 0687  
                      u950 02F3                        u855 0524                        u791 0686  
                      u951 02F2                        u935 034F                        u880 0381  
                      u960 0300                        u881 0380                        u961 02FF  
                      u890 0308                        u970 0542                        u875 03A0  
                      u891 0307                        u971 0541                        u980 054D  
                      u981 054C                        u990 055E                        u991 055D  
                      fsr0 0004                        indf 0000               __CFG_LVP$OFF 0000  
                     l1213 02DA                       l1221 0442                       l1301 05BF  
                     l1215 02DD                       l1231 0458                       l1223 0444  
                     l1311 05F0                       l1303 05DC                       l1401 0365  
                     l1217 02DF                       l1241 047B                       l1233 045C  
