

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:38:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2913  03EA                     l1385:	
  2914                           
  2915                           ;I2C.c: 88:     return temp;
  2916  03EA  0875               	movf	I2C_Master_Read@temp+1,w
  2917  03EB  00F1               	movwf	?_I2C_Master_Read+1
  2918  03EC  0874               	movf	I2C_Master_Read@temp,w
  2919  03ED  00F0               	movwf	?_I2C_Master_Read
  2920  03EE                     l52:	
  2921  03EE  0008               	return
  2922  03EF                     __end_of_I2C_Master_Read:	
  2923                           
  2924                           	psect	text18
  2925  0319                     __ptext18:	
  2926 ;; *************** function _I2C_Master_Wait *****************
  2927 ;; Defined at:
  2928 ;;		line 32 in file "I2C.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0
  2945 ;;      Totals:         0       0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_I2C_Master_Start
  2952 ;;		_I2C_Master_Stop
  2953 ;;		_I2C_Master_Write
  2954 ;;		_I2C_Master_Read
  2955 ;;		_I2C_Master_RepeatedStart
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _I2C_Master_Wait
  2961  0319                     _I2C_Master_Wait:	
  2962  0319                     l1243:	
  2963                           ;incstack = 0
  2964                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2965                           
  2966  0319                     l32:	
  2967                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2968                           
  2969  0319  1683               	bsf	3,5	;RP0=1, select bank1
  2970  031A  1303               	bcf	3,6	;RP1=0, select bank1
  2971  031B  1914               	btfsc	20,2	;volatile
  2972  031C  2B1E               	goto	u671
  2973  031D  2B1F               	goto	u670
  2974  031E                     u671:	
  2975  031E  2B19               	goto	l32
  2976  031F                     u670:	
  2977  031F                     l1245:	
  2978  031F  0811               	movf	17,w	;volatile
  2979  0320  391F               	andlw	31
  2980  0321  1D03               	btfss	3,2
  2981  0322  2B24               	goto	u681
  2982  0323  2B25               	goto	u680
  2983  0324                     u681:	
  2984  0324  2B19               	goto	l32
  2985  0325                     u680:	
  2986  0325                     l35:	
  2987  0325  0008               	return
  2988  0326                     __end_of_I2C_Master_Wait:	
  2989                           
  2990                           	psect	text19
  2991  03EF                     __ptext19:	
  2992 ;; *************** function _I2C_Master_Init *****************
  2993 ;; Defined at:
  2994 ;;		line 16 in file "I2C.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  c               4    0[BANK0 ] const unsigned long 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0, pclath, cstack
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       4       0       0       0
  3009 ;;      Locals:         0       0       0       0       0
  3010 ;;      Temps:          0       4       0       0       0
  3011 ;;      Totals:         0       8       0       0       0
  3012 ;;Total ram usage:        8 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    1
  3015 ;; This function calls:
  3016 ;;		___lldiv
  3017 ;; This function is called by:
  3018 ;;		_main
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _I2C_Master_Init
  3024  03EF                     _I2C_Master_Init:	
  3025  03EF                     l1349:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3028                           
  3029                           
  3030                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3031  03EF  3028               	movlw	40
  3032  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  3033  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  3034  03F2  0094               	movwf	20	;volatile
  3035  03F3                     l1351:	
  3036                           
  3037                           ;I2C.c: 19:     SSPCON2 = 0;
  3038  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  3039  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  3040  03F5  0191               	clrf	17	;volatile
  3041  03F6                     l1353:	
  3042                           
  3043                           ;I2C.c: 20:     SSPADD = ( 8000000 /(4*c))-1;
  3044  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3045  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3046  03F8  0820               	movf	I2C_Master_Init@c,w
  3047  03F9  00A4               	movwf	??_I2C_Master_Init
  3048  03FA  0821               	movf	I2C_Master_Init@c+1,w
  3049  03FB  00A5               	movwf	??_I2C_Master_Init+1
  3050  03FC  0822               	movf	I2C_Master_Init@c+2,w
  3051  03FD  00A6               	movwf	??_I2C_Master_Init+2
  3052  03FE  0823               	movf	I2C_Master_Init@c+3,w
  3053  03FF  00A7               	movwf	??_I2C_Master_Init+3
  3054  0400  3002               	movlw	2
  3055  0401                     u865:	
  3056  0401  1003               	clrc
  3057  0402  0DA4               	rlf	??_I2C_Master_Init,f
  3058  0403  0DA5               	rlf	??_I2C_Master_Init+1,f
  3059  0404  0DA6               	rlf	??_I2C_Master_Init+2,f
  3060  0405  0DA7               	rlf	??_I2C_Master_Init+3,f
  3061  0406                     u860:	
  3062  0406  3EFF               	addlw	-1
  3063  0407  1D03               	skipz
  3064  0408  2C01               	goto	u865
  3065  0409  0827               	movf	??_I2C_Master_Init+3,w
  3066  040A  00F3               	movwf	___lldiv@divisor+3
  3067  040B  0826               	movf	??_I2C_Master_Init+2,w
  3068  040C  00F2               	movwf	___lldiv@divisor+2
  3069  040D  0825               	movf	??_I2C_Master_Init+1,w
  3070  040E  00F1               	movwf	___lldiv@divisor+1
  3071  040F  0824               	movf	??_I2C_Master_Init,w
  3072  0410  00F0               	movwf	___lldiv@divisor
  3073  0411  3000               	movlw	0
  3074  0412  00F7               	movwf	___lldiv@dividend+3
  3075  0413  307A               	movlw	122
  3076  0414  00F6               	movwf	___lldiv@dividend+2
  3077  0415  3012               	movlw	18
  3078  0416  00F5               	movwf	___lldiv@dividend+1
  3079  0417  3000               	movlw	0
  3080  0418  00F4               	movwf	___lldiv@dividend
  3081  0419  120A  118A  2536  120A  118A  	fcall	___lldiv
  3082  041E  0870               	movf	?___lldiv,w
  3083  041F  3EFF               	addlw	255
  3084  0420  1683               	bsf	3,5	;RP0=1, select bank1
  3085  0421  1303               	bcf	3,6	;RP1=0, select bank1
  3086  0422  0093               	movwf	19	;volatile
  3087  0423                     l1355:	
  3088                           
  3089                           ;I2C.c: 21:     SSPSTAT = 0;
  3090  0423  0194               	clrf	20	;volatile
  3091  0424                     l1357:	
  3092                           
  3093                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3094  0424  1587               	bsf	7,3	;volatile
  3095  0425                     l1359:	
  3096                           
  3097                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3098  0425  1607               	bsf	7,4	;volatile
  3099  0426                     l29:	
  3100  0426  0008               	return
  3101  0427                     __end_of_I2C_Master_Init:	
  3102                           
  3103                           	psect	text20
  3104  0536                     __ptext20:	
  3105 ;; *************** function ___lldiv *****************
  3106 ;; Defined at:
  3107 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  divisor         4    0[COMMON] unsigned long 
  3110 ;;  dividend        4    4[COMMON] unsigned long 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  quotient        4    9[COMMON] unsigned long 
  3113 ;;  counter         1   13[COMMON] unsigned char 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  4    0[COMMON] unsigned long 
  3116 ;; Registers used:
  3117 ;;		wreg, status,2, status,0
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         8       0       0       0       0
  3124 ;;      Locals:         5       0       0       0       0
  3125 ;;      Temps:          1       0       0       0       0
  3126 ;;      Totals:        14       0       0       0       0
  3127 ;;Total ram usage:       14 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; This function calls:
  3130 ;;		Nothing
  3131 ;; This function is called by:
  3132 ;;		_I2C_Master_Init
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function ___lldiv
  3138  0536                     ___lldiv:	
  3139  0536                     l1325:	
  3140                           ;incstack = 0
  3141                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3142                           
  3143  0536  3000               	movlw	0
  3144  0537  00FC               	movwf	___lldiv@quotient+3
  3145  0538  3000               	movlw	0
  3146  0539  00FB               	movwf	___lldiv@quotient+2
  3147  053A  3000               	movlw	0
  3148  053B  00FA               	movwf	___lldiv@quotient+1
  3149  053C  3000               	movlw	0
  3150  053D  00F9               	movwf	___lldiv@quotient
  3151  053E  0873               	movf	___lldiv@divisor+3,w
  3152  053F  0472               	iorwf	___lldiv@divisor+2,w
  3153  0540  0471               	iorwf	___lldiv@divisor+1,w
  3154  0541  0470               	iorwf	___lldiv@divisor,w
  3155  0542  1903               	skipnz
  3156  0543  2D45               	goto	u791
  3157  0544  2D46               	goto	u790
  3158  0545                     u791:	
  3159  0545  2D93               	goto	l1345
  3160  0546                     u790:	
  3161  0546                     l1327:	
  3162  0546  01FD               	clrf	___lldiv@counter
  3163  0547  0AFD               	incf	___lldiv@counter,f
  3164  0548  2D56               	goto	l1331
  3165  0549                     l1329:	
  3166  0549  3001               	movlw	1
  3167  054A  00F8               	movwf	??___lldiv
  3168  054B                     u805:	
  3169  054B  1003               	clrc
  3170  054C  0DF0               	rlf	___lldiv@divisor,f
  3171  054D  0DF1               	rlf	___lldiv@divisor+1,f
  3172  054E  0DF2               	rlf	___lldiv@divisor+2,f
  3173  054F  0DF3               	rlf	___lldiv@divisor+3,f
  3174  0550  0BF8               	decfsz	??___lldiv,f
  3175  0551  2D4B               	goto	u805
  3176  0552  3001               	movlw	1
  3177  0553  00F8               	movwf	??___lldiv
  3178  0554  0878               	movf	??___lldiv,w
  3179  0555  07FD               	addwf	___lldiv@counter,f
  3180  0556                     l1331:	
  3181  0556  1FF3               	btfss	___lldiv@divisor+3,7
  3182  0557  2D59               	goto	u811
  3183  0558  2D5A               	goto	u810
  3184  0559                     u811:	
  3185  0559  2D49               	goto	l1329
  3186  055A                     u810:	
  3187  055A                     l1333:	
  3188  055A  3001               	movlw	1
  3189  055B  00F8               	movwf	??___lldiv
  3190  055C                     u825:	
  3191  055C  1003               	clrc
  3192  055D  0DF9               	rlf	___lldiv@quotient,f
  3193  055E  0DFA               	rlf	___lldiv@quotient+1,f
  3194  055F  0DFB               	rlf	___lldiv@quotient+2,f
  3195  0560  0DFC               	rlf	___lldiv@quotient+3,f
  3196  0561  0BF8               	decfsz	??___lldiv,f
  3197  0562  2D5C               	goto	u825
  3198  0563                     l1335:	
  3199  0563  0873               	movf	___lldiv@divisor+3,w
  3200  0564  0277               	subwf	___lldiv@dividend+3,w
  3201  0565  1D03               	skipz
  3202  0566  2D71               	goto	u835
  3203  0567  0872               	movf	___lldiv@divisor+2,w
  3204  0568  0276               	subwf	___lldiv@dividend+2,w
  3205  0569  1D03               	skipz
  3206  056A  2D71               	goto	u835
  3207  056B  0871               	movf	___lldiv@divisor+1,w
  3208  056C  0275               	subwf	___lldiv@dividend+1,w
  3209  056D  1D03               	skipz
  3210  056E  2D71               	goto	u835
  3211  056F  0870               	movf	___lldiv@divisor,w
  3212  0570  0274               	subwf	___lldiv@dividend,w
  3213  0571                     u835:	
  3214  0571  1C03               	skipc
  3215  0572  2D74               	goto	u831
  3216  0573  2D75               	goto	u830
  3217  0574                     u831:	
  3218  0574  2D84               	goto	l1341
  3219  0575                     u830:	
  3220  0575                     l1337:	
  3221  0575  0870               	movf	___lldiv@divisor,w
  3222  0576  02F4               	subwf	___lldiv@dividend,f
  3223  0577  0871               	movf	___lldiv@divisor+1,w
  3224  0578  1C03               	skipc
  3225  0579  0F71               	incfsz	___lldiv@divisor+1,w
  3226  057A  02F5               	subwf	___lldiv@dividend+1,f
  3227  057B  0872               	movf	___lldiv@divisor+2,w
  3228  057C  1C03               	skipc
  3229  057D  0F72               	incfsz	___lldiv@divisor+2,w
  3230  057E  02F6               	subwf	___lldiv@dividend+2,f
  3231  057F  0873               	movf	___lldiv@divisor+3,w
  3232  0580  1C03               	skipc
  3233  0581  0F73               	incfsz	___lldiv@divisor+3,w
  3234  0582  02F7               	subwf	___lldiv@dividend+3,f
  3235  0583                     l1339:	
  3236  0583  1479               	bsf	___lldiv@quotient,0
  3237  0584                     l1341:	
  3238  0584  3001               	movlw	1
  3239  0585                     u845:	
  3240  0585  1003               	clrc
  3241  0586  0CF3               	rrf	___lldiv@divisor+3,f
  3242  0587  0CF2               	rrf	___lldiv@divisor+2,f
  3243  0588  0CF1               	rrf	___lldiv@divisor+1,f
  3244  0589  0CF0               	rrf	___lldiv@divisor,f
  3245  058A  3EFF               	addlw	-1
  3246  058B  1D03               	skipz
  3247  058C  2D85               	goto	u845
  3248  058D                     l1343:	
  3249  058D  3001               	movlw	1
  3250  058E  02FD               	subwf	___lldiv@counter,f
  3251  058F  1D03               	btfss	3,2
  3252  0590  2D92               	goto	u851
  3253  0591  2D93               	goto	u850
  3254  0592                     u851:	
  3255  0592  2D5A               	goto	l1333
  3256  0593                     u850:	
  3257  0593                     l1345:	
  3258  0593  087C               	movf	___lldiv@quotient+3,w
  3259  0594  00F3               	movwf	?___lldiv+3
  3260  0595  087B               	movf	___lldiv@quotient+2,w
  3261  0596  00F2               	movwf	?___lldiv+2
  3262  0597  087A               	movf	___lldiv@quotient+1,w
  3263  0598  00F1               	movwf	?___lldiv+1
  3264  0599  0879               	movf	___lldiv@quotient,w
  3265  059A  00F0               	movwf	?___lldiv
  3266  059B                     l303:	
  3267  059B  0008               	return
  3268  059C                     __end_of___lldiv:	
  3269  007E                     btemp	set	126	;btemp
  3270  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> Lcd_Write_Int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@var	PTR unsigned char  size(2) Largest target is 4
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), Lcd_Write_Int@buffer(BANK0[4]), 


Critical Paths under _main in COMMON

    _initLCD->_Lcd_Cmd
    ___awdiv->___wmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int
    _Lcd_Write_Int->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4094
                                             21 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
                             ___wmul
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                        8     8      0    1703
                                             13 BANK0      8     8      0
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     416
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     414
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _initLCD
     _Lcd_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1D       5       36.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 17:38:01 2020

                        pc 0002             ___bmul@product 0072                __CFG_CP$OFF 0000  
                       l32 0319                         l50 03E6                         l35 0325  
                       l51 03E9                         l52 03EE                         l44 030E  
                       l29 0426                         l38 0305                         l47 0318  
                       l71 0339                         l74 02FC                         l82 034D  
                       l91 039B                         l68 0535                         l79 037D  
                       l88 04A2               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0072                        l303 059B                        l420 0604  
                      l263 06EC                        l267 03A8                        l293 0362  
                      l269 03C0                        l539 04E6                        l549 0460  
                      _GIE 005F                        u600 04E2                        u601 04E1  
                      u610 042D               __CFG_CPD$OFF 0000                        u611 042C  
                      u700 0490                        u540 04AB                        u541 04AA  
                      u710 04A2                        u630 043F                        u711 04A1  
                      u631 043E                        u560 04BD                        u640 0449  
                      u720 0613                        u561 04BC                        u641 0448  
                      u625 0431                        u721 0612                        u810 055A  
                      u730 064D                        u811 0559                        u555 04AF  
                      u731 064C                        u580 04CE                        u660 045C  
                      u740 0673                        u900 03A2                        u805 054B  
                      u581 04CD                        u661 045B                        u645 0445  
                      u741 0672                        u901 03A1                        u830 0575  
                      u670 031F                        u750 067E                        u831 0574  
                      u671 031E                        u575 04BE                        u655 0450  
                      u751 067D                        u680 0325                        u760 0684  
                      u825 055C                        u681 0324                        u585 04CA  
                      u761 0683                        u745 066F                        u850 0593  
                      u690 046E                        u770 06D6                        u930 03BC  
                      u851 0592                        u835 0571                        u595 04D6  
                      u771 06D5                        u931 03BB                        u915 03A9  
                      u860 0406                        u780 06E8                        u940 0354  
                      u845 0585                        u781 06E7                        u941 0353  
                      u925 03B0                        u790 0546                        u870 03E2  
                      u950 0361                        u791 0545                        u871 03E1  
                      u951 0360                        u880 0369                        u960 05A3  
                      u865 0401                        u881 0368                        u961 05A2  
                      u890 0376                        u970 05AE                        u891 0375  
                      u971 05AD                        u980 05BF                        u981 05BE  
                      u995 05C3                        fsr0 0004                        indf 0000  
             __CFG_LVP$OFF 0000                       l1201 04AE                       l1211 04D4  
                     l1203 04B5                       l1213 04D5                       l1205 04B9  
                     l1221 0427                       l1301 0684                       l1215 04DC  
                     l1207 04BD                       l1231 043F                       l1223 042D  
                     l1311 06C9                       l1303 068B                       l1209 04CE  
                     l1217 04E2                       l1233 0449                       l1225 0430  
                     l1313 06CD                       l1305 068F                       l1401 051D  
                     l1331 0556                       l1243 0319                       l1251 032C  
                     l1411 0364                       l1235 044F                       l1227 0437  
                     l1307 0694                       l1315 06D6                       l1403 0523  
